,Komentar,Label,
1,"Pendapat saya,   zina atas sadar suka sama suka tanpa Ada tekanan & Kekerasan maka perzinahan tidak akan terjadi. Perbutan ini membutuhkan tekanan & kekerasan",positif,
2,"Judulnya bagus, isinya melegalkan kekerasan, tolong dibaca isinya dengan teliti pak mentri",positif,
3,"Tujuannya baik, tapi bagaimana mas mentri menjawab frasa dalam permendikbud tentang ""tanpa persetujuan"" , artinya kalau dilakukan dengan persetujuan maka dibolehkan?",positif,
4,"Banyak bacot nadiem, jelas salah ngeyel lo",negatif,
5,Asatgfiruloh,netral,
6,Munkin makarim sukak sex,negatif,
7,Dajal,netral,
8,"Makanya hrs nya kl terjadi kekerasan Sex pd wanita apapun alasan nya kl terbukti disetubuhin perempuan harus laki laki yg di hukum berat. Walaupun perempuan yg ngasi barang nya kl laki laki menjaga Jakar nya pasti tdk akan terjadi. Apalagi kl Guru, polisi melakukan kekerasan sex harus di pecat dan hukum seumur hidup.",positif,
9,"Mengapa tokoh wanitanya diam terus ,ada apa?",netral,
10,"Ngenyel banget sih para kadrun ama permendikbud ini, tujuannya udah jelas untuk melindungi korban dari kekerasan seksual di lingkungan perguruan tinggi. Di dalam Permendikbud itu tidak mengarah ke Zina.
Hadehh hadeh… bikin negara yang saya sayangi ini jadi ribet.
Kalau ngomongin peraturan Zina, sono usul ke DPR, untuk dibuat peraturannya. Jangan disangkut pautkan ama ruang lingkup konteks Permendikbud 30 Tahun 2021 ini.",negatif,
11,Klo begitu supaya tidak terjadi hal-hal yg tidak diinginkan dipisah saja kelas khusus laki-laki dan kelas khusus perempuan macam gerbong kereta itu.,netral,
12,kali ini mahasiswa menolak di tunggangi ulama2 kadron  otak mesum  yang selalu memahami salah permendikbud katanya melegalkan sek bebas dan LGBT @,negatif,
13,Udah diperintahkan beliau pak Presiden Jokowi yang tanggung jawab para pendidiknya.,netral,
14,"Semangat itu kita hargai ttp mslhx adh norma yg tertulis terhadap frasa ""dengan persetujuan"" itulah bukti legalx sex dgn persetujuan.",positif,
15,"Kalau tubuhmu di bungkus seperti permen lollipop siapa yg gak tergiur? Udah di bungkus juga masih kelihatan bentuknya, ya kan?

Makanya di TUTUP bukan di BUNGKUS paham sampai sini mahaciwi?",positif,
16,"Ojk ga berani tutup pinjol yg legal...pdhl praktek nya bunga pinjol legal tinghi bngt...
Mungkin ojk merasa ngga pernah dirugikan oleh pinjol...jadinya ngga penting bngt mikirin pinjol..
Bahasa lampau mengatakan :
"" Emang guwe pikirin ? """,netral,
17,"Real bgt kekerasan seksual dikampus sdh darurat sekali..
Kenapa ada oknum yg tdk setuju dg Permendikbud ini... Dg alasan konotasi kata menghalalkan zina...
Tragis sekali negri ini",positif,
18,"ini bikin RUU jangan disamain kyk bikin apps dong hehe.. kata2 bukan tanpa persetujuan, mirip waktu kita baru install apps baru di smartphone hihihi..",netral,
19,Permendikbudristek ini udah pantas di terapkan namun klu dengan cara pemaksaan dan kekerasan alias pemerkosaan nggak bisa di benarkan  terkecuali keduanya sama sama suka dan sama sama senang. Bisa di terapkan permennya.  Begitu pak. Terapkan saja asalkan sesuai dengan kaidah kaidah hukum dan norma norma kesopanan alias jangan di pertontonkan.,positif,
20,Ngeyel....,netral,
21,Hadeh bagai mana kalo akhirnya mereka jadi LGBT bukan gak mungkin asal tau aja Bahkan di tempat sekelas pesantren aja Banyak LGBT cuma diem diem aja.,negatif,
22,Mau tanya buktinya apa saya sendiri merasakannya teman saya di pesantren ada yang jadi belok karena tidak pernah melihat lawan jenis bahkan NARAPIDANA juga seprrti itu.,netral,
23,"??????efek menteri asal comot  
Gak jelas, mungkin gak ada orang pandai di indonesia",netral,
24,Mentri juga harus musyawarah ma mui NU muhamdiah biar deal .... Jangan asal 1 aj comot ??????,netral,
25,"Ancur nya iman ancur ahklak norma2... 
Yg d tekan semua yg terkait nya ga becus ngajar ngedidik  .. murid nya melanggar pecat aja... Kasian disen yg bener murid yg bener ?????? oknum nya yg harus d babad d musnahkan",negatif,
26,Enak nih..klo suka sama suka bebas gak di pidana...kaya kucing kawin di mna aja...,netral,
27,"Otak mesum menyerap frasa tanpa persetujuan yaitu berarti boleh melakukan kalo disetujui...??
Dalih seks bebas jadi tameng buat para kadrun otak mesum.
Apa yg membuat kontroversi itu hanya negatif saja otaknya? Ya iyalah....
Kalo konteks pelecehan dan kekerasan seks harusnya isi peraturan sudah benar. Kalo mau lari ke zina, Wani piro..? Itu sdh ada undang2 prostitusi jg... Jadi mau di bikin apa lagi?",negatif,
28,"Kadrun doyan cabul gak terima, mereka gak bisa mesum lagi gara2 aturan itu.",negatif,
29,"Dalam keadaan darurat,,, menyedihkan,,  dilakukan oleh Pendidik yang tidak terdidik.",negatif,
30,Usul pak Mentri  klu BLH  maha siswa di waktu   ujian smester klu blm bisa blm uang dmester klu di blhkan  ttap mask ujian sesudahnya ttp bayar seluruh maha siswa seluruh Indonesia swasta maupun negeri demi situasi kopit pemulihan ekonomi org tua lg  susah cari mkn  cm usul mksh pak Mentri THN 21 dan 22 atau byr stengah seluru jgn pilih2 klu blm  ada uang klu di blhlkan ikut smseter atau ujian maha siswa mksih pak presiden,netral,
31,Melancarkan bisnis hotel ????,negatif,
32,dah dengan sangat hormat  mundur saja  .,negatif,
33,"peraturan ini berada dalam konteks kekerasan seksual, bukan zina. Jadi beda konteks, beda juga peraturannya. Mohon disimak sebelum komentar. kata kekerasan itu sudah pas dengan istilah persetujuan. Jadi, sebenarnya peraturan ini sudah matang.",positif,
34,"Peraturan Pelecehan sexual Nakarim  dibikin celah utk sex bebas.akal2an aja hasil survey 
Nanti korbannya yg rugi",negatif,
35,"Bagus pak nadiem, dgn peraturan ini gak ada lagi dosen cabul yg berani megang tangan atau pundak mahasiswinya TANPA IZIN, 
ga ada lagi dosen genit yg manggil mahasiswinya sayang atau i love you TANPA IZIN MAHASISWINYA,  

Karena kalau tdk dgn kata TANPA IZIN, dosen cabul itu akan berdalih hanya memegang tangan saja,hanya bergurau, hanya memfoto, dan ga akan bisa dipidana. 
Tapi dgn permen ini dosen cabul bakal gemeteran, takut utk beraksi, karena salah sedikit saja kalau TANPA IZIN mahasiswinya,  dosen cabul bisa kena pidana pelecehan seksual.",positif,
36,"Permendikbudristekdikti 30/2021 jelas ada pasal yang membolehkan zina, maka harus direvisi pasal tersebut karena bertentangan dengan Pancasila sila 1 yaitu Ketuhanan Yang Maha Esa. Tujuan baik jangan melawan syari'at.",negatif,
37,"Udh lah ganti aja menterinya sekolah pendidikan makin amburadul jaman skrg ,",negatif,
38,hukum mati slesai. lama amat,netral,
39,"89% laki-laki
4% perempuan
7% apa?",netral,
40,germo,netral,
41,"Kita gawat daruat dikampus karenahukum tidak jalan, kalau Nadim makarim tidak mampu silakan mundur berikan kepada orang yang dianggap mampu ""sekali lagi kita ingatkan kampus adalah untuk memanusiakan manusia bukan untuk beternak pelacur.",negatif,
42,ada untung besar di lobang hidung dan lobang pantat lumayan buat bayar hutang??,netral,
43,"Kasian sekali padahal keluarganya islami bgt, eh dia dicomot sama Jaringan islam liberal??????",negatif,
44,tapi kecebong tukang zina jadi bahagia ya bang kalo digerebek pas zina gabisa dijerat hukum??????,negatif,
45,Kadrun ituh yg suka pake koteka ya bro,netral,
46, @Myth Randir  zinahnya cebong dilindungi Negara,netral,
47,"klo ngotot lanjut bisa meledak populasi di indonesia nie. 
Bakalan banyak anak hasil hubungan diluar nikah.",negatif,
48,"Setiap orang beda pemahaman. Klu ada kata2 tanpa persetujuan, berarti klu setuju berarti boleh melakukan zina?",netral,
49," @DIAS Channel  kalau setuju dan melakukan zina sudah tidak memakai aturan Permendikbud No 30, bisa di alihkan ke Undang undang yang mengatur tentang zina.",netral,
50," @DIAS Channel  makanya dibaca baik-baik suupaya pemahamannya menyeluruh, gak setengah-setengah. Ingat konteksnya bro, muatan kata kekerasan itu mengandung persetujuan atau tidak, ini kan bukan undang-undang tentang zina. beuh!",positif,
51, @Purnomo  benar sekali.,netral,
52," @Purnomo  kalo gitu ntar jadinya malah pembenturan antar undang2 dong,gimana kalo si pelaku bersembunyi di kata ""tanpa persetujuan"" Di dalam permendikbud no.30?apa undang2 yg lain bakal bisa menjerat si pelaku?",negatif,
53," @Bayu Hasanudin  justru kalau ""tanpa persetujuan"" di jerat menggunakan permendikbud no.30",positif,
54," @Purnomo  mksd ane gini bro,kan di permendikbud no.30 itu semua tindakan bakal disebut sbg kekerasan seksual jikalau ""TANPA PERSETUJUAN KORBAN"",jadi kalo korbannya setuju,apa bakal disebut kekerasan seksual??kalo tidak,trus fungsi permen ini apa?iya ane tau permen ini fungsinya sbg benteng buat korban pelaku kekerasan seksual,tapi in other side menurut ane,permen ini scr gak langsung melegalkan seks bebas dengan adanya kata ""TANPA PERSETUJUAN KORBAN"" itu,ane gak bilang permen ini  buruk,tapi bagi ane permen ini kurang worth it dengan adanya kata ""TANPA PERSETUJUAN KORBAN,kalo permen ini di konfirmasi dan di patenkan dengan ada Kata "" TANPA PERSETUJUAN KORBAN"" Didalamnya,ane menolak keras sih",negatif,
55," @Bayu Hasanudin  pelecehan seksual itu bukan cuma dlm bentuk tindakan, banyak cara bentuk pelecehan seksual, bisa dgn verbal, penggunaan otoritas, memfoto/video, bahkan memandang dan bersiul aja bisa jadi pelecehan seksual.

Kalau tdk ada namanya kata ""tanpa persetujuan korban""..
Pelaku bisa berdalih hanya bersenggolan, hanya bergurau, hanya memfoto, hanya menjalankan tugas,.. 
Dan ga bisa dipidana,, 

Contoh
kalau ada org memfoto wanita, itu mana bisa disebut pelecehan kalau ada persetujuan wanitanya. 
Tapi kalau fotonya diambil tanpa persetujuan si wanita dan si wanita ga terima, 
Itu bisa jadi pelecehan seksual.

Yg menentukan mana pelecehan seksual itu bukan pks, bukan mui, bukan elu yg melihat, 
Tapi si korban yg merasakan.",positif,
56," @Purnomo  Ngga ada btw. Sejauh ini hukuman zina di KUHP itu cuma buat pasangan yang sudah menikah. Kalo belum menikah mah gaada aturannya di negara kita, lanjut terus asalkan suka sama suka mah...",negatif,
57," @kucingmasjid_ | ???  ya berarti nuntut nya ke yg buat KUHP,  bukan ke mendikbud.  Mendikbud hanya mengikuti aturan yg sudah ada",netral,
58,"kalo sama-sama mau, ya lanjut terus zina dimanapun dan kapanpun ya?????? Dosen bakalan enak punya banyak placur di kampus karena sama-sama mau????",negatif,
59,"lagi juga mana mau anak 20-an berzinah sama bapak dosen pembimbing usia 50-60 an
kebanyakan ga dikasih izin",netral,
60,Demi nilai bagus...terusin pak dosennnn????????gak apa apa......asal nilai bagus......akhirnya bercocok tanam kake sugiono merajalela....mengecrotttt crott crott,negatif,
61," @idham coy  lihatlah kelakuan kadrun, mereka sok paling beragama,
tapi lihat aja ni bentuknya macam begini.
Cara nya komen, caranya berpikir,  pasti ga jauh2 dari selangkangan. 
Begitu mungkin ajaran ulamanya.",negatif,
62, @Jhon Ghost  lah ngapah jd ke sosoh ya....??,netral,
63,"Syariat?  Dikit"" ngomong agama n syariat .
Poligami n 
Binik bnyak bolih  ???? 
 CMA dalih saja. Pembodohan saja
Puih......bulsit",netral,
64," @Wiji Asih  kenapa dgn poligami? Lu iri di agama lu gak bisa poligami, lagian poligami di islam gak bisa asal, ada syarat yg berlaku dan cukup susah. Jika gak bisa memenuhi syarat gak bakal bisa poligami",netral,
65," @muhammad widi sya' bani  
Hhhh aq Islam 
Aq Muslim 
Tpi jjik dengan Poligami !
Aq gk mcm elu yg doyan sekangkangan.
Yg doyan Poligami !
Kita siapa Poligami Susah? 
Ijab siri sdah sah.
Mau 3 /4 binik. BSA .",netral,
66,Udah biasa kadrun menolak Undang undang kekerasan seksual,negatif,
67, @Kelebihan Bayar  kadrun ituh yg suka pake koteka ya bro,netral,
68,Udah biasa kadrun menolak uu kekerasan sexual,negatif,
69, @Kelebihan Bayar  udh gajian blm bro,netral,
70, @KELUARGA BINTANG  Gajian? Hahaha faktanya begitu kok hahaha gak nangkep banget maknanya apa yang mau di sampaiin mas nadiem,netral,
71,BILA NADIM BERADAP AKAN MEREVISI,negatif,
72,Koment 1..,netral,
73,Udah biasa kadrun menolak undang undang kekerasan seksual,netral,
74, @Kelebihan Bayar  udh gajian?,netral,
75,"klo dia beradab mah dicabut, dia membuat sesuatu yg jelas hitam-putih menjadi abu-abu.",netral,
