,Komentar,Label
101," @akhsan andi  Udah Ada Bang Pasal Perzinaan,Bisa Terikat Prostitusi Bahkan Berlapis Ke Perlindungan Anak Kalo Korbanya Masi Dibawah Umur,Secara Nasional Buat Yg Sama""Single Blm Ada Tp Kalo Secara Provinsi/Per Kota Udah Ada Masing""Hukumanya Entah Denda Atau Penjara,Cuma Ya Bagi Gw Uu Ini Bukan Buat Nanangin Tindakan Asusila Atau Zina,Uu Ini Buat Nangin Kekerasan Seksual Yg Dimana Korban Dalam Paksaan,Makanya Banyak Yg Mikir Ini Legalin Zina Padahal Konteksnya Beda,Dan Menurut Gw Knp Uu Zina Gabisa Buat Yg Sama""Single Karena Di Agama Lain Blm Tentu Ada Larangan,Setau Gw Yg Ngelarang Zina Secara Keseluruhan Cuma Ada Di Peraturan Agama Islam (Maksudnya Hanya Ada Ketentuanya Di Islam) Tp Gatau Kalo Agama Lain Ngelarang Tp Beda Konsepnya",positif
102," @akhsan andi  Iya Secara Nasional Baru RUU Tp Secara Peraturan Provinsi Atau Kota Itu Udah Ada,Ambil Contoh Ditangsel,Di Kota Gw Itu Kalo Ga Salah Kena Denda 2 Juta Kalo Ketauan Membuat Asusila Dikamar,Bisa Juga Penjara Kalo Berulang Kali Dan Ada Surat Perjanjianya",netral
103,"iya itu tergantung daerah nya mengatur atau tidak soal tindakan asusila ini,masalahnya kan gak semua daerah mengatur itu walaupun daerah itu mayoritas muslim,setahu saya ya,ralat kalo saya salah dan soal permendikbud islamis sebenarnya setuju bahwa kekerasan seksual itu perbuatan yg tidak bisa di benarkan,dan mereka tahu maksud permendikbud ini baik tpi mereka melihat ada masalah,ada celah,permendikbud ini bisa di manfaatkan beberapa orang maaf maaf contohnya ayam kampus buat legal standing mereka",positif
104,"tpi udahlah saya gak mau debatin ini karna gak bakal ngubah posisi kedua belah pihak, saya tadi liat di twitter kalo bakal ada pengujian materi permendikbud ini di ma,jadi ya liat aja lah kedepannya gimana",netral
105,"Nggak bisa ditindak dg pemendikbud no.30/2021, tp bisa di tindak dg RUU KUHP pasal 417.",netral
106," @Susi Tri Andarwati  jadi ada mekanisme hukum lain kan atau payung hukum lain gk sih, kalau ingin menjerat para pelaku tindakan asusila ?",netral
107," @Julidz  itu udah aku sebutkan, RUU KUHP pasal 417.",netral
108," @Susi Tri Andarwati  tpi itukan masih rancangan bu belum di sah kan makanya suruh teman teman ibu yg sekulib itu jangan protes soal ruu kuhp ini supaya nanti ini ruu cepat di sah kan,dan kalo muncul peraturan peraturan permendikbud kek di atas gak memunculkan polemik antara kaum sekulib dan kaum islamis",positif
109, @akhsan andi  temen2 saya? Siapa? Anda?,netral
110," @Susi Tri Andarwati  oh ibu gak punya temen temen sekulib,bagus lah bu,soalnya ini rkuhp jalan di tempat karna tekanan orang orang seperti mereka",netral
111," @akhsan andi  siapa itu sekulib, RUU KUHP yg mengajukan kan pemerintah juga, pemerintah juga yg ingin melindungi warga negaranya berbuat zina. Mendikbud pun mendukung pemerintah, namanya juga pembantu presiden. Jadi ga ada itu klausal mendikbud melegalkan zina.",positif
112," @Susi Tri Andarwati  namanya rkuhp berarti itu belum di sahkan jadi gak bisa mengikat,di komentar anda seolah olah rkuhp pasal 417 udah bisa menjerat pelaku perzinahan,bukan cuma yg terikat perkawinan tpi yg masih single juga",netral
113, @akhsan andi  ya tetap tidak merubah kenyataan bahwa pemerintah yg mengajukan dan berusaha untuk dpt selesainya KUHPnya. Artinya pemerintah yg berusaha melundungi warga negaranya berbuat zina kan? Trus apa hubungannya permendikbud dg dilegalkannya zina? Emang sebelum permendikbud zina dilarang? Apa UU yg melarang zina pada saat sebelum disahkan permendikbud?,netral
114," @Susi Tri Andarwati  ada sih tpi uu itu cuma mengikat kalo salah satu atau dua pelakunya terikat perkawinan itu pun cuma delik aduan,bisa di proses jika pasangan sah dari salah satu pelaku ngadu",netral
115," @Susi Tri Andarwati  ya emang pemerintah tpi masalahnya tuh ruu masih mangkrak alias belum di sahkan jadi belum ada payung hukum buat menindak pelaku perzinahan secara luas,kalo soal permendikbud itu emang bener gak ada kata ""zina""atau seks bebas tpi yg di protes kaum islamis,itu frasa ""tanpa persetujuan""",netral
116," @Susi Tri Andarwati  mungkin kalo permendikbud sedikit di revisi,ya mungkin juga kaum islamis akan lebih legowo dengan permendikbud ini",negatif
117," @akhsan andi  halah ga solusiable, spk agamais tp diem aja pas ada pelecehan dipesantren atau tempat pendidikan. Sampe keluarga lu yg kena mungkin lu bakal nikahin pelaku pelecehan sama keluarga lu yg jd korban maklum pemikiran tertinggal bin bobrok",netral
118," @Raja  bla bla bla mucho texto ,kalo gitu nikmatin aja perseteruan ini wkwkwkwk",netral
119," @akhsan andi  menrisex ni berlebihan , permen ni berlakunya di dunia pendidikan aja apa seluruhnya",netral
120,ente ngomong apa sih?ente nanya atau bikin pernyataan?,netral
121," @akhsan andi  terus knp kalo ada frasa ""tanpa persetujuan""? Kan udah betul itu. Kalo dg persetujuan artinya bukan pelecehan, lha wong sama2 mau.",positif
122,aduh udah males saya bahas lagi apalagi komen saya di balas sekarang,netral
123,Hehehe betul yg  terpenting setuju sama setuju,positif
124,mslh prbuatan zinah kn dah ada aturanny sndri d kuhp atau hukum agama msing2. lu komen kyak bocah paud. dah gede tp bloon,netral
125," @WongGemblung  seneng ni yee udeh bebas ""maen"" di kampus,,hemat bro ga usah ke hotel.. dilindungi negara.. 
Bwahahaahah",netral
126, @Rush Day  ya gni kalo toge dksih otak trs maen hp goblokny natural ????,netral
127, @julian 19  yaelah cuan banyak nih tukang eceran kond*m di kampus.. gas langsung stock banyakin.. ahahaaha,netral
128, @Rush Day  trnyta cuma k-drone kelas paud yg ngoceh..??,netral
129," @julian 19  karena KADRUN yg cerdas meggunakan akal sehat, gak ada permen aja nyuri kesempatan apalagi ada permen lebih berani ! Aku yakin selama manusia masih bermoral,berahlaq dan betul2 taat agama gak mungkin terjadi ! Makanya ayo semua ikuti perintah agama dan tinggalkan larangan agama masing2 brooow !",netral
130,aturan dari allah saja sering dilanggar (para pelaku kekerasan seksual yang melakukan kekerasan seksual) apalagi aturan yang dibuat manusia,netral
131,"karena senjatanya beda mas, ada senjata lain yang digunakan untuk memberantasnya. ada di KUHP yang bahas tindakan asusila",netral
132,Ibarat nila setitik rusak susu Sebelanga. Pasal 5 direvisi lagi. Apalagi itu sangat liberal. Menghalalkan penzinahan,negatif
133,"Sekalian pak nadiem, kurikulum pendidikannya ditambahi pelajaran ""cara seks bebas dan merayu pelacur"". ??????. Hukum negara semakin hari semakin mjd korban ""YG DIATUR"" bukan yg ""MENGATUR"".",netral
134,Entah apa yg merasukimu,netral
135,Turuuut menyimaak ????,netral
136,"Direvisi Aja, kata GUS DUR: ""Gitu aja kok repot.""",negatif
137,"MUHAMMADIYAH, IKADI, & MUI (Khususnya dari Prof. K.H. Cholis Nafis) tegas menolak dan suruh cabut Permendikbudristek No. 30 Th. 2021. NU suaranya mana?! Oh, iya. Sudah diwakili Prof. K.H. Cholil Nafis.",negatif
138,PKS mana uu poligami blm turun,netral
139,"Negara bisa di truskan anak2 hasil zina,baguslah dimcok",netral
140,"kalangan perguruan tinggi gak.ada yg nolak....
dan sejak kapan orang jadi berzina karena peraturan menteri.",positif
141,Pak Cecep bicaranya kurang jelas ...,netral
142,Klu soal selangkangan PKS cepat tangap....??,netral
143,"Kalau PKS sdh kritik pasti permen nya sdh benar, lanjutkan mas menteri",positif
144,"Ingat anggota PKS yg nonton bokep di ruang sidang???bwahaha PKS mau membela kasus kekerasan pada perempun??? Mprettt urusin aja kader2mu yg kampanye poligami, nggak semua perempuan dapat menerima poligami, itulah kalian diskusikan dulu...
Cari sensasi aja....jalankan aja UUnya, supaya cepat ada tindakannya sambil jalan diamati dan direvisi jika perlu...
Kakehan ngoceh",negatif
145,Legalkan zina:v pen jadi kek Jepang kali:v,netral
146,Kalo spt ini justru nantinya byk kasus aborsi efek hamil diluar nikah,netral
147,Peraturan itu sdh benar dan tepat. Kekerasan seksual harus dilawan dan dibrantas.,positif
148,"Tanda2 akhir zaman 
Naudzubillah",netral
149,Innalilahi wa inalilahi rooji'uun,netral
150,Moga aja oenggagas UU anak istrinya jadi korban dan plaku2 zina dan sek bbas..Aamiin,negatif
151,tidak mas. ini mah beda kasus dan beda senjata. kalau masalah kekerasan seksual di lingkungan kampus bisa ditembak pake permendikbudristek ini. kalau ngomongin tindakan seksual yang atas persetujuan kedua belah pihak di kampus (tindakan asusila) itu bisa pakek peraturan-peraturan di kampus (pasti ada peraturan yang melarang tindakan asusila di kampus) atau kode etik dosen (misal pelaku adalah dosen) terus juga ada di KUHP. jadi senjatanya harus disesuaikan. memang permendikbudristek ini gk bisa menindak pelaku asusila karena bukan ranahnya tapi ada mekanisme hukum lain yang jadi patokannya. kalau gitu sih aku nangkepnya dari berbagai perbincangan mengenai hal ini. jadi jangan bahas hal yang diluar konteks,positif
152,Jikalau korban di ancam agar dia ngomong atas dasar suka sama suka trus yg di penjara siapa ? Korban atau keduanya ?,netral
153,Nah itu. Klo ada yg kurng2 bisa diusulkan,netral
154,"kyk RUU PKS, direvisi entah mau nunggu korban bertambah sampe berapa banyak baru selesai~",netral
155," @Rifki Fauzi  iya, kelamaan. Giliran yg lain ngusulin ruu malah dikritisi.",netral
156,Anda benaaar.,netral
157,"betul bro, urusan ginian PKS ga nyampe nalarnya hahha jadi oposisi payah malah lemot",netral
158,Setuju wkwk,positif
159,Akhirnya Indonesia bisa maju kaya Jepang ga terus2an jadi Islamabad terbelakang.,netral
160, @Riza-kun  yang ada kena azab,netral
161," @xmbelgedesh  mitos yang cuma digaungkan kelompokmu. Kalo ""pondasi"" khayalan itu benar ada dan bukan cuma teori harusnya keliatan buktinya dari perbandingan negara-negara.",netral
162," @Riza-kun  makanya pahami pancasila dulu, khususnya yg pertama. ???????? jgn buka blue2 terus!!! Next, silahkan tanya ke pemimpinmu dan kawan2nya knp kok lebih mendahulukan ""materi"" drpd ""pondasi"" ?",netral
163," @xmbelgedesh  Yang ga paham pancasila itu dimana-mana kadrun ya, bukan kami. Soalnya make argumen ""ketuhanan"" pada aturan hukum agama menjadi hukum praktis adalah ideologi hukum syariat kaya di Arab, bukan Pancasila kaya di Indonesia.

Kalau iya begitu cara menggunakan Pancasila maka bank konvensional harusnya ilegal juga dong karena kata qur'an riba itu haram, kata injil juga bilang ursury itu haram. Tapi kan tetep aja ga ilegal, karena di ideologi demokrasi agama dan dosa urusan masing2 bukan urusan negara meng-ilegalkannya. Kita negara demokrasi bukan syariat. Pancasila itu demokrasi bukan syariat. Moga ngerti ya drun.",netral
164,Pasal mana yang dapat menyebabkan aborsi. Orang permendikbud ini tentang pencegahan dan penanganan kekerasan seksual kok digiring ke pelegalan zina.,netral
165,Klo zina dilegalkan tanda2 hari kiamat ??,netral
166,Kalau nnti hamll dluaar nikaah buru2 bilang sdh nikaah siriii??ikutan cara2 celeng nyari pembenaran n pembelaan..!!Pkoknya kitaa ikuti fatwa partai lurus dan  wakl Ketua MUI..soal UU bakal llos krna mreka mrasa kuat dan bkuasa silaaahkan apadaya rakyt ..tp sbg rakyt ada hak juga bdoa jikaaa bnar ituu maka smogaaa anak cucu istri mreka adalah pelaku dan korban2 sek bbas ..hamil brulang2 dluar nikah yg ga jlas siapa yg mnghamili ..dan istri mreka ga malu mlakukan sek bbas ddpan mreka skalipun nnti..demi mematuhi yg katanya UU,netral
167," @Dewi Sriyati12  ngedongeng apa sih bu?. Kyknya gk paham apa yg bahas taunya teriak aja apa yg dia dukung lgi teriakin, tapi gak paham apa substansi yg dibicarakan ckckck",netral
168," @Dewi Sriyati12  kasian nih ibu, kalah debat, nyerang personal. Pahami dulu ibu, jgn lgsg kemakan berita gorengan...??????????",netral
169,"Gak ada tu, lha soal aborsi udah ada UU khusus yang melarang kecuali atas rekomendasi dokter ??",netral
170,Logika liar. Kalau saya ga mau seks bebas ya ga. Ini moral masing2. Kok nyalahin permen?,netral
171,"Saya mendukung sepenuhnya dengan syarat frasa ""dengan persetujuan korban"" dihapus. Karena Permendikbud ini bentrok dengan peraturan undang² tentang asusila, tidak bisa dinamakan ""korban"" kalau si korban itu menyetujui dari si pelaku kekerasan seksual. Asal suka sama suka berarti tidak masalah bukan ¯\_( ?° ?? ?°)_/¯ , seks bebas dilegalkan boleh melalui permendikbud 30 tersebut akan tetapi kontra dengan UU tentang asusila lainnya. Disitulah permasalahannya.",positif
172,"mau keras mau lembut, selama belum sah tetap harus di cegah, ingat sila pertama ketuhanan yg maha esa!artinya aturan agama lebih di utamakan!",netral
173, @Dian chanel  agama apa bro?,netral
174,bukannya sejak wafatnya nabi muhammad sudah dikategorikan ke akhir zaman ? jadi sejak nabi wafat hingga sekarang dan beberapa tahun kedepan itu sudah masuk ke akhir zaman,netral
175,"Lho, memangnya anda mendukung pelaku kekerasan seksual dinyatakan tidak bersalah, gitu?",positif
176,Kalimat mana yang menunjukan bahwa zina dilegalkan dari permendikbud ini bu?,netral
177,biasanya yang nyumpahin gini balik ke orang yang ngucap sih,netral
178," @Muhammad Dzulfiqar  , ok lah anda menganggap Permendikbudristek no 30 tahun 2021 gak melegalkan zina. Dan juga. Permendikbud no 30 tahun 2021 sudah ditandatangani Mendikbudristek. Maaf sebelumnya,  seandainya ada mahasiswa mencium mahasiswi secara tertutup di kampus. Tapi mahasiswi tersebut setuju & perbuatan mereka ketauan sama lainnya, apa perbuatan mereka termasuk dalam pelanggaran & dapat ditindak lanjuti menurut Permendikbudristek no 30 tahun 2021 ? ??",netral
179, @Muhammad Farhan  ini peraturan pencegahan dan penanganan kekerasan seksual atau tentang aturan tindakan asusila di kampus? Itu dua hal yg berbeda. Ketika tidak ada kata persetujuan bahkan yg harusnya menjadi korban akan ikut dihukum juga karna semua tindakan tersebut adalah asusila yg dilarang jika tanpa ada kata persetujuan. Jika kata itu dihapus maka yg harusnya menjadi korban tindakan kekerasan seksual akan dapat ikut dihukum baik diamenyetujui atau tidak tindakan tersebut. Maka tidak ada perlindungan lagi kepada yg harusnya menjadi korban karna semua dapat dihukum karna berada pada tindakan asusila yg dilarang. Maka tidak ada lagi korban kekerasan seksual yang ada semua pihak yg terlibat dalam tindakan asusila baik di menyetujui perbuatan tersebut ataupun dia sebagai korban pemaksaan akan dihukum sama dengan dia yang seharusnya menjadi pelaku kekerasan seksual.,negatif
180,"Assalamualaikum @Muhammad Dzulfiqar  , iyaa saya tau Permendikbudristek no 30 tahun 2021 adalah permen penanganan & pencegahan seksual. Maaf ya , Permendikbud no 30 tahun 2021 terdapat frasa "" tanpa persetujuan korban"" dalam pasal 5. Maka dari itu, apabila ada mahasiswa mencium bibir mahasiswi  pacarnya & menggosokkan kelaminnya pada mahasiswi pacarnya secara tertutup di kampus . Tapi mahasiswi pacarnya setuju & perbuatan mereka   ketauan , maka bukan pelanggaran & gak dapat ditindaklanjuti , karena mahasiswi pacarnya setuju menurut Permendikbudristek no 30 tahun 2021. Berbeda jika mahasiswi pacarnya gak setuju, maka termasuk pelanggaran & dapat ditindak lanjuti menurut Permendikbudristek no 30 tahun 2021. Maaf sebelumnya, kejahatan  & kekerasan seksual akibat & berawal dari hubungan, perbuatan, kegiatan, tindakan seksual yg bertentangan nilai & norma (termasuk nilai & norma agama) yg merupakan akar masalah kekerasan & kejahatan seksual. Terimakasih, wassalamu'alaikum ????",netral
181," @Muhammad Farhan  permnedikbudristek 30 saya ulangi berfokus pada penanganan dan pencegahan kekerasan seksual berlatar belakang banyaknya kekerasan seksual yang pada akhirnya tanpa ada penyelesaian dan keadilan pada korban kekerasan seksual di kampus"" yang sudah sangat banyak terjadi tanpa adanya penyelesaina dan perlindungan terhadap korban. Dengan adanya permendikbudristek tersebut dapat sedikit membantu menyelesaikan masalah kekerasan seksual yang terjadi di kampus"".  Mengenai studi kasus yang anda sampaikan kira"" kasus tersebut tindakan kekerasan seksual atau tindakan asusila?. Ketika membicarakan suatu kekerasan berarti terdapat korban, korban artinya orang yang dirugikan bukan dan adanya pelaku yang menyebabkan kerugian?. Jika sama"" setuju apakah tindakan tersebut terdapat korban dan pelaku?. Tindakan asusila dikampus saya rasa sudah ada kode etik masing"" kampus terkait tindakan asusila dan sudah ada di KUHP dan UU perlindungan anak. Lain cerita jika permendikbudristek no 30 ini bertujuan mengatur tindakan asusila pada lingkungan kampus itu hal yg berbeda lagi. Jadi dimana letaknya pelegalan zina di aturan ini?.",positif
182,"Assalamualaikum @Muhammad Dzulfiqar  , maaf RUU KUHP zina belum disahkan. Maaf saudaraku,  seandainya ada mahasiswa yg mencium  bibir mahasiswi pacarnya & menggosokkan kelaminnya pada bagian tubuh mahasiswi pacarnya secara tertutup di kampus. Tapi mahasiswi pacarnya setuju & ketauan sama lainnya, apa  pebuatan mahasiswa tersebut termasuk pelanggaran & dapat ditindak lanjuti menurut Permendikbudristek no 30 tahun 2021 sendiri ? Maaf saudaraku , RUU KUHP perzinahan belum disahkan.????",netral
183, @Muhammad Farhan  permendikbudristek 30 mengatur tentang penanganan dan pencegahan kekerasan seksual dikampus bukan mengatur tindakan asusila dikampus yang lahir dari latar belakang yg telah saya sampaikan diatas. Studi kasus anda sudah saya jelaskan menurut pandangan saya diatas. Secara jelas belum ada yg mengatur tentang tindakan asusila di indonesia. Permendikbudristek 30 juga tidak ada pelegalan zina.,positif
184,"Assalamualaikum @Muhammad Dzulfiqar  , maaf apabila ada mahasiswa mencium bibir mahasiswi secara tertutup & dengan persetujuan orang terkait di kampus . Apa perbuatan mahasiswa tersebut termasuk pelanggaran & dapat ditindak lanjuti menurut Permendikbudristek no 30 tahun 2021 sendiri ? Maaf yaa, saya bicara Permendikbud no 30 tahun 2021 & bukan peraturan lainnya. Terimakasih, wassalamu'alaikum ??",netral
185,"Assalamualaikum @kodill chanell  ,maaf apabila ada mahasiswa mencium bibir mahasiswi  secara tertutup & dengan persetujuan orang terkait di kampus . Apa perbuatan mahasiswa tersebut termasuk pelanggaran & dapat ditindak lanjuti menurut Permendikbudristek no 30 tahun 2021 sendiri ? Maaf yaa, saya bicara Permendikbud no 30 tahun 2021 & bukan peraturan lainnya. Terimakasih, wassalamu'alaikum ??",netral
186, @Muhammad Farhan  studi kasus sudah saya jawab ya sebelumya. Terimakasih.,netral
187,"Bingung sendiri ketika tak paham syariat ???????
#risikoBERIKHTILATH",netral
188,"3 minggu yang lalu, pas gue sholat jumat, imam khotbahnya kaya begini nih... tabayun, baca bener2, baca kasus2 aja belum. Udah main klaim ini Permendikbudristek melegalkan zina. Hadeh.... nyesel gue jumatan.",negatif
189,mengmangtap waktunya kentu...,netral
190,"POLA PEMIKIRAN SEMPIT

JANGANKAN SEKS BEBAS, BUDAYA OPEN BO DI KALANGAN MAHASISWI BANYAK KOK


BANYAK TUH TEMEN ANE AYAM KAMPUS TERUTAMA DI KAMPUS UIN

PAGINYA BERKERUDUNG

MALAMNYA BUKA WARUNG",negatif
191,"Perdebatan ini konyol sekali. Jelas2 tujuannya utk pencegahan kekerasan seksual. Kekerasan seksual hoiii. Jadi mana yg termasuk atau ga termasuk.
Kalau mau ngomong masalah seks bebas, tinggal buat peraturan baru tentang kode etik perguruan tinggi dgn sanksinya..
Duh, alasan penolakannya terdengar goblok sekali..",positif
192,"Melegalkan zina?
Ya kalian cari cari selangkangan mulu.",negatif
193,"Yg bilang permen ini melegalkan sex bebas, fix orng"" yg males baca, dan kalaupun baca sesuai nafsu mreka",negatif
194,"Ibarat kita pasang peringatan ""Dilarang kencing di sini"", terus dianggep boleh BAB.

LOGIKANYA MANA, WHYYYYYYPOSISI",negatif
195,Buset ini suara fattah wnf1? Nyampe sini juga euy wkwk,netral
196,"Dari dulu MUI cuma bisa nolak2 + ngritik doang
Dari dulu banyak kasus homo, pencabulan di pondok. kdrt, perkosaan dll MUI sampe skrng ayem2 aja ga nerbitin fatwa atau aturan

Giliran ada yng peduli malah dibantah mentah2",negatif
197,Gini klo pasal ini acc.. para ustad/habib mesum g bisa apa2 lagi,negatif
198,Mungkin anggota permendikbud otaknya ngeres semua,negatif
199,Lah ini saya di kampus samping orang pacaran apa harus saya laporkan ke dua orang ini melakukkan kegiatan zina di kampus ?,negatif
200,Kebiasaan indonesia gak bisa paham konteks,negatif
201,NANTI HAMIL NANGISS !!,negatif
202,"Seringkali orang salah fokus dengan apa yang di tetapkan oleh pemerintah, apakah ini benar benar kesalah fahaman atau intrik politik untuk menjatuhkan dan memberi kesan buruk? Seharusnya sebagai politisi, tokoh publik apapun itu berusaha untuk objektif menilai dan memahami sesuatu demi kemajuan bangsa bukan untuk unjuk identitas bahwa dialah yang harus didengarkan!",negatif
203,"justru dengan adana permen ini memberikan perlindungan buat korban untuk berkata tidak ketika ada pelecehan seksual karena sudah dilindungi secara hukum sekarang, apalagi udah jelas garis-garis terkait tindakan apa aja yang termasuk ke dalam pelecehan seksual",positif
