,Komentar,Label
204,"Yang menjadi poin disini adalah seharusnya pemerintah menutup segala hal yang mengarah kearah seksual (zina). Kalo dgn permen ini bsa menaggulangi kekerasan seksual, lalu nanti bagaimana dengan pergaulan bebas di ranah pemuda khususnya mahasiswa. Nahh itu harusnya juga dipikirkan, bagaimana jika nntinya ada kasus2 lain yg berhubungan dgn seksual. Melihat keadaan pemuda yg saat ini seperti tidak ada batasan norma dalam bergaul hidup sebebas bebasnya. Sungguh jauh dari norma2 beragama",netral
205,Pelecehan sesk itu banyak yg dibujuk dan akhirnya mau dari pada yg diperkosa karna jalan terakhir karna ga mau.,negatif
206,Orangnya aja culun y gtu,netral
207,audio editingnya jelek sekali,netral
208,"Masak frasa atas persetujuan pribadi itu diganti atas ijin partai-mu? beri solusi frasa yang baik, jangan memprotes atau membelokkan kata yang sepertinya sudah cocok untuk digunakan, dan jangan semudah nuntut untuk dihapus, itu solusi cetek.",positif
209,"Kata2 diganti,selama menteri nya bukan dr kadrun pasti digoyang terus,lihat pariwisata sekarang adem kan? seorang Wisnutama yg hebat aja tdk berkutik JD menteri,karena sekelilingnya kadrun semua",netral
210,"Yang protes dan cari celah tolol, udah tau konteks nya UU untuk kekerasan seksual, PAHAMI FOKUS UU NYA DIBUAT UTK APA. kalau permasalahan perzinaan atau perselingkuhan itu beda lagi dan sudah ada KUHP nya..... Kalau tolol dari lahir memang susah",positif
211,Yang menolak memiliki pemikiran konsevatif fundamental wkwkwwkwk,positif
212,"Kritik: Emang pelecehan seksual ada yang gak dilakukan tanpa kekerasan dan hasil persetujuan orang lain?

Opini; yang namanya pelecehan, verbal & non verbal mungkin yang panjenengan maksud, sudah pasti kekerasan dan orang macem apa yang ngasih persetujuan ke orang lain buat dilecehkan?",positif
213,"Mengembangkan pola pikir aneh dan dangkal memang cara mereka dalam menolak PPKS, mereka selalu menggunakan logika terbalik dalam berargumen menolak hal yg mereka tidak suka ?? rata2 mereka adalah pengikut Partai Kekerasan Seksual",positif
214,Mendi diem aja borr drpd resiko ???? udh serah indonesia nantinya jd apa bodoamat,netral
215,"Apa susahnya hapus diksi ""tanpa persetujuan korban"".   Yang nama nya korban pasti g setuju.",negatif
216,"Melegalkan zinah? Pasal zinah di KUHP aja syaratnya salah satu pelaku harus dalam hubungan pernikahan, mirip seperti aturan selingkuh memang. Lalu kalau para pelaku belum menikah? Ya tak bisa dijerat hukum pasal zinah. Bisa gak KUHP ini dibilang melegalkan zinah?  So, kalau masalah multi tafsir, pasal yang udah jelas aja bisa ko ditafsirkan lain. Wkwk",negatif
217,"kamu gak lulus ya untuk ujian matkul ""A"", kamu ujian ulang, temui bapak di oyo, kalo kamu gak mau, kamu gak bakalan lulus (pengalaman pribadi, mantan gua di ancem gitu)",netral
218,"Gampang saja. Tinggal hapus kata ""Tanpa Persetujuan"". Selesai urusan",negatif
219,Wah kacau,netral
220,"Niatnya baik, jalannya keliru. Kalau mereka mau zina jadi ilegal atau bisa dipidanakan, ya usahakan agar diatur di KUHP, jangan mendompleng masalah kekerasan seksual yang riil dan urgent. Pertama RUU P-KS, skrg Permendikbud ini, apapun niatnya tindakannya jelas2 menghambat.",positif
221,"Berarti norma/agama/aturan kampus & masyarakat blm kuat? Perlu dibuatkan peraturan berbeda dengan fokus Zina / seks di luar nikah?

(Terus peraturan Zina ini isinya apa? Hukuman, kriteria, definisi, dlsb)",netral
222,Fokusnya permennya aja tentang kekerasan seksual bukan zina secara umum.,positif
223,Partai korupsi sapi berkedok holaqoh juz amma,netral
224,"Makanya belajar hukum om biar tau, baca produk hukum bukan seperti baca novel.",negatif
225,"kalo ada persetujuan, itu bukan kekerasan seksual, perbuatan seks diluar nikah itu BUKAN KEKERASAN SEKSUAL, tapi perbuatan yang melanggar norma agama, makanya kalo baca tuh yang bener.",positif
226,"Toh consent itu bukan hal baru di indonesia, mengambil barang orang tanpa izin (consent) bisa dikategorikan sebagai tindakan pencurian.",negatif
227,Woahh parah anjir,netral
228,apakah sudah diberitahukan ke pihak sekolah atau kampus?,netral
229," @Aldo Binar  udh clear bro, dosennya udh di depak sm pihak kampus, yg penting ada bukti aja dari percakapan tsb.",positif
230,"Udh baca uu nya? Klo dihilangkan kata tanpa persetujuan maka bisa dikategorikan pelecehan seksual setelah ada kontak fisik, tp klo ada kata tanpa persetujuan maka ketika pelaku baru menawarkan transaksi seks, misal lu ditawarin dosen nilai A tp minta lu foto telanjang, baru verbal lu udh bisa jd kan alat lapor, karena transaksi yg dilakukan tanpa persetujuan lu, gw lihat lu make foto ginian pasti kemampuan pemahaman seharusnya udh diatas rata2 dong",netral
231," @Alluxes S  ohh,, jadi sebelum ada permen ini kalo dosen nawarin seks aman ya bro?? gak bisa dijadiin alat bukti??",netral
232," @awi asnawi  gak bisa selama belum ada kontak fisik, teman gw dlu korban 2, kita mau laporin pun apa yg bisa dilakukan dan dasar apa, Makanya dalam permendikbud bahkan catt calling aja bisa dianggap pelecehan,",positif
233," @Alluxes S  mereka kurang literasi, tapi pas diedukasi malah nyerang balik.",negatif
234," @Aufa Billah  selain kurang literasi mereka ini juga tipe org yg mikirnya ngeres mulu bro, jd susah memproses positif informasi yg berkaitan dengan seksual,",negatif
235," @Alluxes S  iya benar, apa-apa dikaitkan dengan pro zina. 1 pasal kok dibebankan untuk seluruh perbuatan asusila, ada-ada aja cara berfikirnya.",negatif
236,"Pelecehan verbal itu udh ada pasalnya
315 KUHP dan 289 - 296 KUHP
Itu udh pelecehan verbal tanpa ada sentuhan ato secara interface",negatif
237,"Pendapat saya,   zina atas sadar suka sama suka tanpa Ada tekanan & Kekerasan maka perzinahan tidak akan terjadi. Perbutan ini membutuhkan tekanan & kekerasan",positif
238,"Judulnya bagus, isinya melegalkan kekerasan, tolong dibaca isinya dengan teliti pak mentri",positif
239,"Tujuannya baik, tapi bagaimana mas mentri menjawab frasa dalam permendikbud tentang ""tanpa persetujuan"" , artinya kalau dilakukan dengan persetujuan maka dibolehkan?",positif
240,"Banyak bacot nadiem, jelas salah ngeyel lo",negatif
241,Munkin makarim sukak sex,negatif
242,"Makanya hrs nya kl terjadi kekerasan Sex pd wanita apapun alasan nya kl terbukti disetubuhin perempuan harus laki laki yg di hukum berat. Walaupun perempuan yg ngasi barang nya kl laki laki menjaga Jakar nya pasti tdk akan terjadi. Apalagi kl Guru, polisi melakukan kekerasan sex harus di pecat dan hukum seumur hidup.",positif
243,"Mengapa tokoh wanitanya diam terus ,ada apa?",netral
244,"Ngenyel banget sih para kadrun ama permendikbud ini, tujuannya udah jelas untuk melindungi korban dari kekerasan seksual di lingkungan perguruan tinggi. Di dalam Permendikbud itu tidak mengarah ke Zina.
Hadehh hadeh… bikin negara yang saya sayangi ini jadi ribet.
Kalau ngomongin peraturan Zina, sono usul ke DPR, untuk dibuat peraturannya. Jangan disangkut pautkan ama ruang lingkup konteks Permendikbud 30 Tahun 2021 ini.",negatif
245,Klo begitu supaya tidak terjadi hal-hal yg tidak diinginkan dipisah saja kelas khusus laki-laki dan kelas khusus perempuan macam gerbong kereta itu.,netral
246,kali ini mahasiswa menolak di tunggangi ulama2 kadron  otak mesum  yang selalu memahami salah permendikbud katanya melegalkan sek bebas dan LGBT @,negatif
247,Udah diperintahkan beliau pak Presiden Jokowi yang tanggung jawab para pendidiknya.,netral
248,"Semangat itu kita hargai ttp mslhx adh norma yg tertulis terhadap frasa ""dengan persetujuan"" itulah bukti legalx sex dgn persetujuan.",positif
249,"Kalau tubuhmu di bungkus seperti permen lollipop siapa yg gak tergiur? Udah di bungkus juga masih kelihatan bentuknya, ya kan?

Makanya di TUTUP bukan di BUNGKUS paham sampai sini mahaciwi?",positif
250,"Ojk ga berani tutup pinjol yg legal...pdhl praktek nya bunga pinjol legal tinghi bngt...
Mungkin ojk merasa ngga pernah dirugikan oleh pinjol...jadinya ngga penting bngt mikirin pinjol..
Bahasa lampau mengatakan :
"" Emang guwe pikirin ? """,netral
251,"Real bgt kekerasan seksual dikampus sdh darurat sekali..
Kenapa ada oknum yg tdk setuju dg Permendikbud ini... Dg alasan konotasi kata menghalalkan zina...
Tragis sekali negri ini",positif
252,"ini bikin RUU jangan disamain kyk bikin apps dong hehe.. kata2 bukan tanpa persetujuan, mirip waktu kita baru install apps baru di smartphone hihihi..",netral
253,Permendikbudristek ini udah pantas di terapkan namun klu dengan cara pemaksaan dan kekerasan alias pemerkosaan nggak bisa di benarkan  terkecuali keduanya sama sama suka dan sama sama senang. Bisa di terapkan permennya.  Begitu pak. Terapkan saja asalkan sesuai dengan kaidah kaidah hukum dan norma norma kesopanan alias jangan di pertontonkan.,positif
254,Hadeh bagai mana kalo akhirnya mereka jadi LGBT bukan gak mungkin asal tau aja Bahkan di tempat sekelas pesantren aja Banyak LGBT cuma diem diem aja.,negatif
255,Mau tanya buktinya apa saya sendiri merasakannya teman saya di pesantren ada yang jadi belok karena tidak pernah melihat lawan jenis bahkan NARAPIDANA juga seprrti itu.,netral
256,"??????efek menteri asal comot  
Gak jelas, mungkin gak ada orang pandai di indonesia",netral
257,Mentri juga harus musyawarah ma mui NU muhamdiah biar deal .... Jangan asal 1 aj comot ??????,netral
258,"Ancur nya iman ancur ahklak norma2... 
Yg d tekan semua yg terkait nya ga becus ngajar ngedidik  .. murid nya melanggar pecat aja... Kasian disen yg bener murid yg bener ?????? oknum nya yg harus d babad d musnahkan",negatif
259,Enak nih..klo suka sama suka bebas gak di pidana...kaya kucing kawin di mna aja...,netral
260,"Otak mesum menyerap frasa tanpa persetujuan yaitu berarti boleh melakukan kalo disetujui...??
Dalih seks bebas jadi tameng buat para kadrun otak mesum.
Apa yg membuat kontroversi itu hanya negatif saja otaknya? Ya iyalah....
Kalo konteks pelecehan dan kekerasan seks harusnya isi peraturan sudah benar. Kalo mau lari ke zina, Wani piro..? Itu sdh ada undang2 prostitusi jg... Jadi mau di bikin apa lagi?",negatif
261,"Kadrun doyan cabul gak terima, mereka gak bisa mesum lagi gara2 aturan itu.",negatif
262,"Dalam keadaan darurat,,, menyedihkan,,  dilakukan oleh Pendidik yang tidak terdidik.",negatif
263,Usul pak Mentri  klu BLH  maha siswa di waktu   ujian smester klu blm bisa blm uang dmester klu di blhkan  ttap mask ujian sesudahnya ttp bayar seluruh maha siswa seluruh Indonesia swasta maupun negeri demi situasi kopit pemulihan ekonomi org tua lg  susah cari mkn  cm usul mksh pak Mentri THN 21 dan 22 atau byr stengah seluru jgn pilih2 klu blm  ada uang klu di blhlkan ikut smseter atau ujian maha siswa mksih pak presiden,netral
264,Melancarkan bisnis hotel ????,negatif
265,dah dengan sangat hormat  mundur saja  .,negatif
266,"peraturan ini berada dalam konteks kekerasan seksual, bukan zina. Jadi beda konteks, beda juga peraturannya. Mohon disimak sebelum komentar. kata kekerasan itu sudah pas dengan istilah persetujuan. Jadi, sebenarnya peraturan ini sudah matang.",positif
267,"Peraturan Pelecehan sexual Nakarim  dibikin celah utk sex bebas.akal2an aja hasil survey 
Nanti korbannya yg rugi",negatif
268,"Bagus pak nadiem, dgn peraturan ini gak ada lagi dosen cabul yg berani megang tangan atau pundak mahasiswinya TANPA IZIN, 
ga ada lagi dosen genit yg manggil mahasiswinya sayang atau i love you TANPA IZIN MAHASISWINYA,  

Karena kalau tdk dgn kata TANPA IZIN, dosen cabul itu akan berdalih hanya memegang tangan saja,hanya bergurau, hanya memfoto, dan ga akan bisa dipidana. 
Tapi dgn permen ini dosen cabul bakal gemeteran, takut utk beraksi, karena salah sedikit saja kalau TANPA IZIN mahasiswinya,  dosen cabul bisa kena pidana pelecehan seksual.",positif
269,"Permendikbudristekdikti 30/2021 jelas ada pasal yang membolehkan zina, maka harus direvisi pasal tersebut karena bertentangan dengan Pancasila sila 1 yaitu Ketuhanan Yang Maha Esa. Tujuan baik jangan melawan syari'at.",negatif
270,"Udh lah ganti aja menterinya sekolah pendidikan makin amburadul jaman skrg ,",negatif
271,hukum mati slesai. lama amat,netral
272,"Kita gawat daruat dikampus karenahukum tidak jalan, kalau Nadim makarim tidak mampu silakan mundur berikan kepada orang yang dianggap mampu ""sekali lagi kita ingatkan kampus adalah untuk memanusiakan manusia bukan untuk beternak pelacur.",negatif
273,ada untung besar di lobang hidung dan lobang pantat lumayan buat bayar hutang??,netral
274,"Kasian sekali padahal keluarganya islami bgt, eh dia dicomot sama Jaringan islam liberal??????",negatif
275,tapi kecebong tukang zina jadi bahagia ya bang kalo digerebek pas zina gabisa dijerat hukum??????,negatif
276,Kadrun ituh yg suka pake koteka ya bro,netral
277, @Myth Randir  zinahnya cebong dilindungi Negara,netral
278,"klo ngotot lanjut bisa meledak populasi di indonesia nie. 
Bakalan banyak anak hasil hubungan diluar nikah.",negatif
279,"Setiap orang beda pemahaman. Klu ada kata2 tanpa persetujuan, berarti klu setuju berarti boleh melakukan zina?",netral
280," @DIAS Channel  kalau setuju dan melakukan zina sudah tidak memakai aturan Permendikbud No 30, bisa di alihkan ke Undang undang yang mengatur tentang zina.",netral
281," @DIAS Channel  makanya dibaca baik-baik suupaya pemahamannya menyeluruh, gak setengah-setengah. Ingat konteksnya bro, muatan kata kekerasan itu mengandung persetujuan atau tidak, ini kan bukan undang-undang tentang zina. beuh!",positif
282, @Purnomo  benar sekali.,netral
283," @Purnomo  kalo gitu ntar jadinya malah pembenturan antar undang2 dong,gimana kalo si pelaku bersembunyi di kata ""tanpa persetujuan"" Di dalam permendikbud no.30?apa undang2 yg lain bakal bisa menjerat si pelaku?",negatif
284," @Bayu Hasanudin  justru kalau ""tanpa persetujuan"" di jerat menggunakan permendikbud no.30",positif
285," @Purnomo  mksd ane gini bro,kan di permendikbud no.30 itu semua tindakan bakal disebut sbg kekerasan seksual jikalau ""TANPA PERSETUJUAN KORBAN"",jadi kalo korbannya setuju,apa bakal disebut kekerasan seksual??kalo tidak,trus fungsi permen ini apa?iya ane tau permen ini fungsinya sbg benteng buat korban pelaku kekerasan seksual,tapi in other side menurut ane,permen ini scr gak langsung melegalkan seks bebas dengan adanya kata ""TANPA PERSETUJUAN KORBAN"" itu,ane gak bilang permen ini  buruk,tapi bagi ane permen ini kurang worth it dengan adanya kata ""TANPA PERSETUJUAN KORBAN,kalo permen ini di konfirmasi dan di patenkan dengan ada Kata "" TANPA PERSETUJUAN KORBAN"" Didalamnya,ane menolak keras sih",negatif
286," @Bayu Hasanudin  pelecehan seksual itu bukan cuma dlm bentuk tindakan, banyak cara bentuk pelecehan seksual, bisa dgn verbal, penggunaan otoritas, memfoto/video, bahkan memandang dan bersiul aja bisa jadi pelecehan seksual.

Kalau tdk ada namanya kata ""tanpa persetujuan korban""..
Pelaku bisa berdalih hanya bersenggolan, hanya bergurau, hanya memfoto, hanya menjalankan tugas,.. 
Dan ga bisa dipidana,, 

Contoh
kalau ada org memfoto wanita, itu mana bisa disebut pelecehan kalau ada persetujuan wanitanya. 
Tapi kalau fotonya diambil tanpa persetujuan si wanita dan si wanita ga terima, 
Itu bisa jadi pelecehan seksual.

Yg menentukan mana pelecehan seksual itu bukan pks, bukan mui, bukan elu yg melihat, 
Tapi si korban yg merasakan.",positif
287," @Purnomo  Ngga ada btw. Sejauh ini hukuman zina di KUHP itu cuma buat pasangan yang sudah menikah. Kalo belum menikah mah gaada aturannya di negara kita, lanjut terus asalkan suka sama suka mah...",negatif
288," @kucingmasjid_ | ???  ya berarti nuntut nya ke yg buat KUHP,  bukan ke mendikbud.  Mendikbud hanya mengikuti aturan yg sudah ada",netral
289,"kalo sama-sama mau, ya lanjut terus zina dimanapun dan kapanpun ya?????? Dosen bakalan enak punya banyak placur di kampus karena sama-sama mau????",negatif
290,"lagi juga mana mau anak 20-an berzinah sama bapak dosen pembimbing usia 50-60 an
kebanyakan ga dikasih izin",netral
291,Demi nilai bagus...terusin pak dosennnn????????gak apa apa......asal nilai bagus......akhirnya bercocok tanam kake sugiono merajalela....mengecrotttt crott crott,negatif
292," @idham coy  lihatlah kelakuan kadrun, mereka sok paling beragama,
tapi lihat aja ni bentuknya macam begini.
Cara nya komen, caranya berpikir,  pasti ga jauh2 dari selangkangan. 
Begitu mungkin ajaran ulamanya.",negatif
293, @Jhon Ghost  lah ngapah jd ke sosoh ya....??,netral
294,"Syariat?  Dikit"" ngomong agama n syariat .
Poligami n 
Binik bnyak bolih  ???? 
 CMA dalih saja. Pembodohan saja
Puih......bulsit",netral
295," @Wiji Asih  kenapa dgn poligami? Lu iri di agama lu gak bisa poligami, lagian poligami di islam gak bisa asal, ada syarat yg berlaku dan cukup susah. Jika gak bisa memenuhi syarat gak bakal bisa poligami",netral
296," @muhammad widi sya' bani  
Hhhh aq Islam 
Aq Muslim 
Tpi jjik dengan Poligami !
Aq gk mcm elu yg doyan sekangkangan.
Yg doyan Poligami !
Kita siapa Poligami Susah? 
Ijab siri sdah sah.
Mau 3 /4 binik. BSA .",netral
297,Udah biasa kadrun menolak Undang undang kekerasan seksual,negatif
298, @Kelebihan Bayar  kadrun ituh yg suka pake koteka ya bro,netral
299,Udah biasa kadrun menolak uu kekerasan sexual,negatif
300, @Kelebihan Bayar  udh gajian blm bro,netral
301, @KELUARGA BINTANG  Gajian? Hahaha faktanya begitu kok hahaha gak nangkep banget maknanya apa yang mau di sampaiin mas nadiem,netral
302,BILA NADIM BERADAP AKAN MEREVISI,negatif
303,Udah biasa kadrun menolak undang undang kekerasan seksual,netral
304, @Kelebihan Bayar  udh gajian?,netral
305,"klo dia beradab mah dicabut, dia membuat sesuatu yg jelas hitam-putih menjadi abu-abu.",netral
306,SEMUA SIBUK BIKIN ATURAN DAN BISANYA BIKIN ATURAN. HABIT NEGARA GAGAL,netral
307,"Kalo ternyata korbannya hanya dirayu oleh pelaku sehingga mau buka baju.. terus melapor karena suatu alasan, mengaku jika dia sudah dipaksa oleh pelaku. Itu gimana?...",netral
308,setuju,positif
309,Semangat bang menteri.,positif
310,TETAP SEMANGAT JAYA RAHAYU DIAYOMI DIAYEMI pak Mentri....,positif
311,"Maju terus mas menteri, yang bilang pengaruh2 barat enggak tahu bahwa banyak juga negara Islam yang tidak perduli dengan kekerasan seksual dan tidak menerapkan kesetaraan gender...... Dan di barat lebih banyak negara yang peduli dengan kekerasan seksual ini.",positif
312,Ada oknum jahat dalam dunia pendidikan yang harus segera dibersihkan... Dunia pendidikan itu ramah untuk semua.... Maju terus Mas Menteri.....!!!!,positif
313,Maju terus Mas Menteri.... Sehat selalu.....Majulah Indonesiaku....,positif
314,mana ada kekerasan seksual di kampus....lha belajar aja online..masa iya kekerasan sexual secara online...wkwk,netral
315,Kekerasan seksual itu gimana....suka sama suka tapi jerit kesakitan apa juga kekerasan....kalo gak suka tapi diam merem melek gimana....,netral
316,"Lanjutkan mas mentri, yg nyirnyir mmg mrk kerjaannya mutarbalik fakta, mrk itu bodoh dan mabok agama, otak mesyumm, mrk pasti org2 Parte Konthol 5api (PK5).",positif
317,"Jadi  ""cuma"" merujuk ke definisi dari kbbi ? ??",netral
318,"Ini orang tidak punya etika moral orang indonesia,tapi di suruh ngurus soal pendidikan di indonesia,maka klo mmbuat peraturan pasti di bumbui sperti moralnya orang barat.padahal saat ini pendidikanlah pondasi grnerasi muda yg bermoral baik.",negatif
319,Aduh...kemayu banget suaranya.,netral
320,Mereka anggap perempuan cuma alat pemuas seperti boneka barbie yg bisa dicolet suka2.,netral
321,Menteri urusan seks bebas?,netral
322,"Jika banyak yg mengkritik, mk besar kemungkinan ada yg tdk benar. Jk tetap dipaksakan, mk hanya sedikit cara agar ditaati, yakni pemberian sanksi.
Apa yg bisa diteladani?",netral
323,Suruh ngojek saja,netral
324,Acak acak semua..kalo udh ancur khan baru puas..wanita yg seharusnya di jaga..malah tak aman bersekolah,netral
325,"Ya iyalah, itu jatuhnya manipulatif dan pemaksaan. Tetep bentuk kekerasan dan menyebabkan trauma, harusnya pelaku tau malu bisa menghargai diri sendiri dan org lain. Org yg punya wibawa gak berfikir untuk ngelakuin hal itu",netral
326," @Jessi S  kalo misalnya orangnya pacaran/ complicated lah.. terus putus, lalu terjadi kasus pelaporan yg sebelumnya, kejadian tsb dilandasi suka sama suka gimana ya?..",netral
327,Di cabut dan di revisi itu solusinya,negatif
328,Di cabut dan direvisi itu solusinya,negatif
329,"Foto siapa nih dipajang2 zer, kasian yg punya foto. Mosok ada emak2 berjilbab menghalalkan zinah??",negatif
330,"Omongane rek, bayangin nek itu ibumu, adikmu atau anak perempuanmu di jamah orang dengan paksa... Mikir!!!",netral
331,"Pemikiran yang gak punya etika, gak pernah baca semua tujuan dan konteks Permendikbud ini. Malu ama diri sendiri wkwkkwkw…",netral
332,Suaranya kayk  b...............,netral
333,"Sok iye banget yang bilang gini. Ngaca dulu napa.. , inget umur woi…",netral
334,Kalu ada kekerasan seksual dimanapun tempatnya..bukankah itu udah ranah nya pidana ya..????ngapain buat permendikbud segala?kuhp nggak cukup ??...,negatif
335,Mana UU nya? Mana pasal kuhp yg ngatur kekersan seksual?,netral
336,"Gak ada dan memang KUHP gak cukup, banyak baca data dan perspektif nyata bukan asal kompor liat judul berita ?? memang kuhp gak cukup untuk mencegah, melindung dan merehabilitas korban makanya di buat pasal ini.",netral
