,term,TF-IDF
1524,tuju,10.35643684939782
89,atur,9.029142593346625
359,dn,8.812536050913337
690,keras,7.990902573473491
1328,seksual,7.10040872373605
1612,zinah,6.808739022855128
1412,suka,6.730847833569088
740,korban,6.557146578815505
221,bsa,6.443663008278487
70,aoa,6.075944967496014
1011,ndak,5.6953567821740245
711,klw,5.3273963508446345
1171,permendikbud,5.112840114633247
429,gak,4.770833498698492
1104,org,4.586925318510331
1505,tri,4.586205555939799
528,hukum,4.575512870212537
775,laku,4.561321613962992
798,legal,4.2940970542947925
76,aq,4.284558661361759
1134,pasal,4.190435255992225
1194,pks,4.111896383083335
1170,permen,4.025897510079485
649,kampus,3.9869166750621123
1486,tindak,3.9407871724833083
611,jga,3.7339910314513887
420,ga,3.650987874662578
1551,undang,3.6368463542176688
138,bebas,3.5840157894738107
759,kuhp,3.4269589122248245
200,bnr,3.3998774581265656
1358,sex,3.3668452118997862
1569,uu,3.246098168660076
1271,revisi,3.14620153219653
525,hrs,3.114007935008517
53,anak,3.100578659118938
1012,negara,3.054355961480245
1066,no,3.0431239708013447
796,leceh,2.884329088208922
1420,susila,2.872416830282706
332,didik,2.8524169196183706
1299,salah,2.8483227466560743
224,buat,2.8479736981893407
622,jngan,2.78704883141386
103,baca,2.732157574782141
195,blm,2.6897950725761577
18,agama,2.664502600780904
243,byk,2.6204601945949255
1540,udah,2.5775608640449277
296,dalem,2.512714604442069
1543,udh,2.4680448869048197
555,indonesia,2.432113478134916
1203,poligami,2.3924625931608325
1495,tolak,2.372210940912852
710,klu,2.3490673044915935
1514,tsb,2.292443276569589
1555,untk,2.2491424869705394
1295,ruu,2.2331170618619747
140,beda,2.2263368308513587
1110,otak,2.168542005755593
1173,permendikbudristek,2.081135828486923
1359,sexual,2.0169752701200405
74,apologize,1.9771945716900658
1345,senjata,1.963534801091244
432,ganti,1.9542642881646597
872,masalh,1.9526303529302642
1559,urus,1.8943058000274002
846,mahasiswi,1.8719111075667088
107,bae,1.856360849887813
417,frase,1.8456384787645916
845,mahasiswa,1.8320104870788643
930,mlh,1.7820606247907291
817,lindung,1.7788900998991068
364,dosen,1.7778779874101194
1365,sila,1.7697220631046562
781,lanjut,1.7586119725175815
583,iya,1.7093247535295837
1469,terap,1.6763061164686015
635,kadrun,1.659677142848909
173,bicara,1.6403131465614937
1427,syah,1.6021274892641924
911,mesum,1.5954980772251177
943,mnjdi,1.594458293696904
869,mas,1.5811101910558931
333,diem,1.5644416643992534
1167,perkosa,1.558780221297968
607,jerat,1.547162483690636
569,isi,1.5419916656695523
653,karna,1.5335420823234749
1118,paham,1.5184478723001436
968,muhammad,1.5100930496430007
779,langgar,1.4869561262192155
1162,perempuan,1.476117584263838
792,lbh,1.4626924021017549
637,kait,1.4550436984304556
894,mendikbud,1.4430883666187353
685,kena,1.4275943920459864
491,hamil,1.4136495458993958
71,apa,1.4043496922985155
662,kayak,1.3905032035702973
790,lawan,1.3902676234157632
595,jaman,1.3762213141839652
826,logika,1.3652291463884056
368,dpt,1.3588920496561274
1418,sus,1.3573676908963157
58,andarwati,1.3573676908963157
1059,nikah,1.3525978690586473
602,jd,1.348885131174179
986,nadiem,1.3374489845791224
209,boleh,1.3335711466706026
275,coba,1.332963594810891
1236,purnomo,1.3291810925443228
713,knp,1.329065470985997
453,gimana,1.3226008915919116
1164,perintah,1.321928829017311
629,justeru,1.3207661975369613
1499,tpi,1.3162612587729738
1093,oke,1.3111186246828854
1498,tp,1.3100579478198877
970,mui,1.308032308019296
783,lapor,1.2908926628857453
1123,paksa,1.2739131684720717
1584,wanita,1.2700684878022952
860,mana,1.267923123645623
1132,partai,1.265023965672603
623,jokowi,1.2628994036078134
43,allah,1.260139190078436
454,gin,1.258338665175622
593,jalan,1.251299660042035
1304,sampek,1.2512390868752816
559,inget,1.2446261034687887
730,konteks,1.239969656960929
502,hasil,1.2389926205683306
1445,tangan,1.2314705664867236
457,gitu,1.2174452914256397
1114,pacar,1.216349704126193
1430,syariat,1.2124507722082452
255,cegah,1.2085716889469145
1070,norma,1.2029799455878936
1326,sekolah,1.1912931558966946
403,faham,1.190734031648837
495,hapus,1.1816785078288934
229,bukti,1.1814970728676761
1416,suruh,1.179530078206609
1536,tutup,1.1769104958528946
410,fihak,1.1743072888530521
992,nama,1.1740890662562045
1255,ranah,1.1695705570363224
785,larang,1.1613592913028015
1518,ttp,1.1513716682951094
30,akhsan,1.1445994354766122
59,andi,1.1445994354766122
542,ikat,1.1433296092850282
1408,suara,1.1368061304208936
293,dah,1.1366209913114351
178,bila,1.1207779743015012
377,dukung,1.1205084094766644
830,lu,1.1000591196117915
54,ancam,1.0924311735678764
108,bagai,1.0878664555134283
543,ikut,1.087476236709874
677,kelas,1.0867047282784623
1444,tanda,1.086477639105822
1183,pikir,1.0788553822609317
831,luar,1.0732197397156802
251,cari,1.073123148461674
947,moral,1.0727074236805323
170,bgt,1.0720997019417542
1124,panca,1.0702024926387381
44,alluxes,1.0684538006884465
643,kali,1.0664113295744466
496,haram,1.0624741744105937
948,moril,1.0613735379821434
246,cabut,1.0554810691832928
269,cium,1.0525609374576914
155,bentrok,1.0518130306365725
109,bagus,1.0369916765168303
1566,usul,1.0286920980900405
617,jk,1.0275254666673908
228,buka,1.0166825957998658
1611,zina,1.0140297932018858
858,malu,1.0115457956701244
1394,solusi,1.0056930786090412
149,benaar,1.0
476,guru,0.9973325464340315
634,kadron,0.9931826546599547
773,laki,0.9914390341908275
1461,temen,0.989163951227745
1146,pecat,0.9792635772443836
245,cabul,0.9723271729100246
658,kaum,0.9689259409000699
64,anggauta,0.9644868547958316
1546,ulama,0.9522155570806612
1047,ngomong,0.9519333374828977
111,bahas,0.9456491323098173
840,macem,0.9452544300242183
414,fokus,0.9440103794377614
1202,polemik,0.9420371470323841
1419,susah,0.9394877303100055
1219,presiden,0.9377588259779661
841,maen,0.9377376396773538
1182,pidana,0.9374499082907036
304,dasar,0.9351819387618122
660,kawin,0.9348862738171093
61,anehny,0.9309901787513792
901,menrisex,0.9301941549843047
1465,tentang,0.9272339216567081
1250,rakyat,0.925409940971222
987,nadim,0.9231569899258543
843,maha,0.9230210599507267
286,cpt,0.9194952913172507
540,ijin,0.9139719764979012
574,isteri,0.9120099897163986
1325,sek,0.9076216022122752
15,aduh,0.9071147550472186
1436,tafsir,0.9042656108438316
570,islam,0.9014058334897433
297,dalih,0.9010751259622695
1259,rasuk,0.898050234701672
1330,sekulib,0.896400293606139
1452,tau,0.8943872470547195
807,lgbt,0.8902735438710635
842,mah,0.8890956320498716
770,lacur,0.8863369883624628
25,ajar,0.8840559665673693
1552,uninstal,0.8758764532809841
1332,selangkang,0.8726402644172002
62,anggap,0.8686129029590632
1040,ngeres,0.8607509635172721
1103,orang,0.8577993884265598
576,istri,0.8566873719372985
521,hotel,0.852724063032678
73,api,0.8521580094287988
1115,pada,0.8486781188743497
1459,teman,0.8467867733972343
451,giat,0.8460650185697575
133,bayar,0.8443313061592298
1181,photo,0.8416341051818466
1521,tubuh,0.84068365956244
1487,tinggal,0.8386586922617523
148,belok,0.8311403951570191
1334,selese,0.8304477445235825
39,alesanya,0.8281945023223616
479,gw,0.8249224304556817
431,gampang,0.8225770181587256
707,kl,0.8217469472598228
973,mulu,0.8211107796261696
1384,sllu,0.8207079726132247
153,bener,0.8175630455048186
388,efek,0.8172509839275375
1574,very,0.813052495274474
866,manusia,0.8122938598465372
524,hr,0.8114553300284599
439,gaul,0.8101343158994596
1044,nggak,0.8069870646162707
60,ane,0.8016114630790392
467,goreng,0.8005432699479246
1290,rugi,0.7995046495382035
530,huruf,0.798748528699231
976,mundur,0.7925750484331322
1512,trus,0.7922675868603037
412,fisi,0.7921085321701569
254,cecep,0.7912391593723819
1485,timbul,0.7900205972255804
459,gk,0.7878828818806238
1347,sentuh,0.7830934431472469
1156,penting,0.7776058080574747
996,nangiss,0.773273281491188
381,dunia,0.7704910511580897
879,mati,0.7701515441844028
573,islamis,0.768178257796545
588,jadi,0.7677237476102845
1046,ngojek,0.7619919418489273
191,bla,0.7603388128810745
904,menteri,0.7598981045095045
945,moga,0.7567887834570857
923,mk,0.7547548473540907
1281,riza,0.7540801339519272
762,kun,0.7540801339519272
393,enak,0.7540445002682721
1014,negeri,0.7483246995243675
105,bacot,0.7480141689962592
1531,tunggu,0.746415947495829
1154,penjara,0.7455154850670377
1081,nyerang,0.7444409845726387
1120,pakai,0.7379020406171615
821,literasi,0.7332309057785156
366,doyan,0.7329479205845332
156,bentuk,0.7319177735112261
1135,pasang,0.7286985213187162
358,dmitrii,0.7275158009798954
1,aborsi,0.7267191882265812
233,bungkus,0.7184860082661055
1283,rkuhp,0.7149339248042432
764,kurng,0.7118565853773432
664,kbbi,0.7115988401016673
1099,online,0.7099946039957133
1572,verbal,0.7090478768738584
280,comot,0.7087071556549066
898,mengmangtap,0.7071067811865476
906,menyimaak,0.7071067811865476
1535,turuut,0.7071067811865476
688,kentu,0.7071067811865476
49,ambigu,0.704812189061363
1178,perzinahan,0.7036979974917126
1523,tuhan,0.7036440983391532
1455,tdk,0.702960533759196
565,inti,0.7027809713032972
810,lha,0.7021241660302309
1077,nyampe,0.6998271063725574
654,kasi,0.698716623597406
1350,serah,0.6977194695162883
1234,pun,0.697487308997463
813,liat,0.6890115073069848
1207,pondasi,0.6860217214880895
1458,teliti,0.6837255042790538
426,gaduh,0.6819391632303022
1316,sebab,0.6804847952430537
1256,rancang,0.6789657512099233
1429,syarat,0.6788640465769277
1227,proses,0.676883269868342
1368,simak,0.6767032778654989
84,assalamualaikum,0.6762354156974871
1383,slesai,0.6761721999256158
641,kalang,0.6752284079605111
1303,sampe,0.672379771226273
857,males,0.6712982908856654
2,abu,0.6704427006379434
899,meni,0.6692295157035556
1441,tambah,0.667366089217976
1294,rush,0.667070379174431
306,day,0.667070379174431
56,ancur,0.6670644461038611
8,adap,0.6667092484832775
768,kyk,0.6654945839911766
398,esa,0.6644458855889596
493,hancur,0.6621468819394163
953,mreka,0.6621043004937623
113,baik,0.6603607882068399
1329,seksualitas,0.6586565552580375
489,halal,0.6517096245678278
806,lg,0.6495423991604268
503,hati,0.6466446951542864
825,lobang,0.6423056167154958
644,kalimat,0.6385208270845651
21,ahirnya,0.6380879794338653
14,adu,0.6345092971055023
598,jatuh,0.6338494083832136
75,apps,0.6337065062825524
1159,penzinahan,0.6326199549013238
1067,nolak,0.6323930339553047
1187,pinjol,0.6311123258226177
352,dlm,0.627545174491078
606,jepang,0.627153080718525
954,mrk,0.6243077001116182
519,hormat,0.6209144215299433
124,banyak,0.6194591683180461
199,bngt,0.6193958516531984
144,belah,0.6190154275316018
327,dian,0.6180609101480014
262,chanel,0.6180609101480014
506,hehehe,0.6179860380133674
1593,wilayah,0.6170756074362352
309,debat,0.6160929419461385
1478,tetap,0.6148967379853321
303,darurat,0.614808401877417
378,duli,0.6136523800507293
1008,naudzubillah,0.6134525268654901
1292,rujuk,0.6134525268654901
1370,single,0.6129986808730066
130,bawa,0.612932977659927
126,barat,0.6084780196976411
847,main,0.6051960008377681
135,bbas,0.6026464024973047
1379,skrg,0.6026260510061072
3,acak,0.6021090422149192
1139,paud,0.5990158883275489
612,jgn,0.5979488853528924
223,bu,0.5961397959663787
824,lo,0.5946748402007471
1534,turun,0.5942426204221319
1473,terima,0.5919763390127128
472,gtu,0.5901232343211688
188,bisnis,0.5901232343211688
777,lancar,0.5901232343211688
290,culun,0.5901232343211688
774,laksana,0.5900302147751203
1494,tokoh,0.589716164179947
544,ilegal,0.5893369072841455
667,kcuali,0.5891259999105701
41,alias,0.5875532177342876
351,dll,0.5856773755790016
47,aman,0.5850045806120386
1075,nuntut,0.5845618555419843
854,maksud,0.5824183229265294
717,komen,0.5799145658317513
1333,selesai,0.5780824935560641
386,editingnya,0.5773502691896257
91,audio,0.5773502691896257
1130,parah,0.5773502691896257
66,anjir,0.5773502691896257
596,jancukk,0.5773502691896257
1600,woahh,0.5773502691896257
452,gilir,0.5760054580597698
527,hubung,0.5742051255333864
1052,ngucap,0.5737367460475269
1084,nyumpahin,0.5737367460475269
1179,pesantren,0.5708459982260115
311,definisi,0.5706096218485395
329,dias,0.5704741612251855
264,channel,0.5704741612251855
372,drpd,0.5697217865676232
0,aamiin,0.5684647738445725
342,direfisi,0.5683303043990415
42,alih,0.5666713527044054
401,etika,0.5662146669641981
1005,nasional,0.5659065076962428
1094,oknum,0.5632466988990551
1355,sesuai,0.5618032440359766
683,kemayu,0.5597966494728465
520,host,0.5565110794530475
787,las,0.5565110794530475
500,hasanudin,0.5551695235588898
134,bayu,0.5551695235588898
669,ke,0.5546985930480661
1031,ngatur,0.5542927804779684
693,kers,0.5542927804779684
1550,umur,0.5527131296775823
704,kiamat,0.5503455142218516
99,azab,0.54714546784762
1280,risikoberikhtilath,0.5460444351501476
185,bingung,0.5460444351501476
1045,ngoceh,0.5437694338788845
376,duh,0.5431179419144458
1043,ngga,0.5424167720818087
838,ma,0.5422623922439197
435,garis,0.5417921154956272
655,kasih,0.5380190371887138
1142,payung,0.5367580695879552
497,harap,0.5311442393643091
395,engkau,0.5311442393643091
119,bang,0.5306565777495631
1258,rasa,0.5306225797435568
1446,tangap,0.5289423116537662
795,lebih,0.5286357283936727
428,gaji,0.5286357283936727
801,legalitas,0.5276444011456383
985,nabi,0.526754366481884
1578,wafat,0.526754366481884
57,anda,0.5257250006444247
1073,nu,0.5238148051982234
1484,thohir,0.5231374261019633
177,bikin,0.5223839809267801
283,contoh,0.5213964102976745
86,atas,0.5204812271274324
95,ayat,0.5161271996184797
331,dibrantas,0.5147145879139375
744,kota,0.5137347303988873
661,kaya,0.5123459210595198
12,adil,0.5118247176760079
1545,uji,0.5112779031474652
1556,untung,0.5112582080516842
312,deh,0.5103550652922042
172,bibir,0.5088489833962548
45,ama,0.5060957431337835
315,demokrasi,0.5046558333604069
416,foto,0.5042613369832597
383,dzulfiqar,0.5021659880365248
1027,ngapain,0.5017811748795452
1138,patuh,0.5011269398503461
292,daerah,0.49964215497048886
935,mna,0.4996153336815007
556,indra,0.4983076831130001
382,dur,0.4980242821586727
477,gus,0.4980242821586727
1269,repot,0.4980242821586727
1098,onar,0.4966358622642666
387,edukasi,0.4956246002547161
1563,usia,0.4954502501178455
1439,tajam,0.4946515763980137
1402,sriyati,0.49432997638317766
323,dewi,0.49432997638317766
1437,tahu,0.490556573614251
1042,ngeyel,0.487609513229259
1229,protes,0.4870733924059709
718,komentar,0.48634180465201526
379,duluan,0.48512781519493686
1588,waswas,0.4842083874863117
1320,sedih,0.4826994087092328
1425,sy,0.48152617900030675
749,kritik,0.47834450049499805
886,mekanisme,0.476660689651378
703,khusus,0.47475615009903555
1238,putih,0.4744832842393131
1089,oh,0.4718765007212893
319,depan,0.47019713320079937
450,ghost,0.4678911701640967
1398,sosoh,0.4678911701640967
1026,ngapah,0.4678911701640967
613,jhon,0.4678911701640967
878,materi,0.46760411141023156
1056,niat,0.46632885875048163
1079,nyata,0.46359003113884933
875,masyarakat,0.4622130705052071
276,cock,0.46147962484934163
793,lbih,0.46147962484934163
338,dikemendikbud,0.46147962484934163
1125,pandai,0.4589419959257592
423,gabisa,0.45864026339729536
256,celah,0.4567063764800058
1367,silah,0.45619884362078045
469,gosong,0.4546549214056144
206,bodoh,0.45333631440561595
147,beliau,0.45310206712560863
1447,tanggung,0.45310206712560863
1513,truskan,0.45042956616014895
341,dimcok,0.45042956616014895
1257,randir,0.4504070884318677
984,myth,0.4504070884318677
1613,zinahnya,0.4504070884318677
253,cebong,0.4504070884318677
562,innalilahi,0.4472135954999579
552,inalilahi,0.4472135954999579
1570,uun,0.4472135954999579
1287,rooji,0.4472135954999579
1577,wa,0.4472135954999579
1374,situ,0.4450998739753988
418,fundamental,0.44506071244458023
1598,wkwkwwkwk,0.44506071244458023
917,milik,0.44506071244458023
728,konsevatif,0.44506071244458023
340,diksi,0.44466369454767
455,ginian,0.4444898194661918
499,harus,0.4443470142184784
314,delik,0.44234417047411145
175,bijak,0.44216417799458074
1225,prof,0.4410432539276741
988,naf,0.4410432539276741
1564,ustad,0.4399243857026416
4,acc,0.4399243857026416
480,habib,0.4399243857026416
37,alat,0.4397127134220542
400,etik,0.43945869839835505
715,kode,0.43945869839835505
971,multi,0.43886425412883545
890,memang,0.4380701206802702
811,lho,0.4380701206802702
871,masalah,0.43625195353485524
1456,tekan,0.43583462946723917
176,bik,0.43529445768016595
1210,pornografi,0.43307352772084934
1041,ngerti,0.43189791596116345
512,hilang,0.43105434714212565
367,dpr,0.4308198463999
1362,sibuk,0.4293437278718268
481,habit,0.4293437278718268
187,bisa,0.4293437278718268
427,gagal,0.4293437278718268
1327,seks,0.4268549584370791
682,keluarga,0.42662770651973436
523,hpus,0.42475693194967384
1339,sempat,0.42444856253160074
1148,pegang,0.42224172724569864
1199,poin,0.4193475573041331
632,kacau,0.41693239106377306
587,jabat,0.41693239106377306
1080,nyeleneh,0.41693239106377306
1410,subtantif,0.41693239106377306
1401,spt,0.41646957255745826
993,namax,0.4147249674067752
914,mikir,0.41387674252118406
978,murid,0.4134823158343566
150,benar,0.41325289274256494
848,maju,0.4128979799029916
591,jahat,0.41252701994264174
51,amburadul,0.41234818167703186
115,bales,0.4118739463750564
316,denda,0.41108493820930353
1599,wnf,0.41065521464831584
407,fattah,0.41065521464831584
402,euy,0.41065521464831584
236,buset,0.41065521464831584
589,jaga,0.4102237850316877
1108,ortu,0.40943314967537675
895,mendikbudristek,0.4083435218907363
346,ditandatangani,0.4083435218907363
1568,utama,0.4077834603428574
434,gara,0.4075555009677795
727,konsep,0.4072843360269176
1151,pemendikbud,0.40409953456077935
456,giring,0.40336336577180126
605,jenis,0.403262321310196
758,kucingmasjid,0.4019891050399784
436,garuk,0.40186245004340343
65,anggota,0.40186245004340343
487,hal,0.40142938397493094
803,legowo,0.4004432329747452
910,mesti,0.40007686306992507
1509,trnyta,0.3993010763344904
371,drone,0.3993010763344904
812,liar,0.3989950665581724
1076,nyalahin,0.3989950665581724
23,ahli,0.39770640801829654
1322,segalasesuatu,0.39770640801829654
674,kehancuranya,0.39770640801829654
526,hrus,0.3965369353838599
1254,rame,0.3961322233711249
1074,nunggu,0.39600200068666835
832,luas,0.39599660603392756
1277,rifki,0.3948633096460619
409,fauzi,0.3948633096460619
750,kritisi,0.3948633096460619
1055,ngusulin,0.3948633096460619
818,lingkung,0.39467264456797296
112,bahasa,0.3942880735708061
1587,wassalamu,0.392741117637033
34,alaikum,0.392741117637033
504,hdp,0.3924076697334604
1424,swt,0.3924076697334604
1596,wkwkkwkw,0.38991834542264775
568,is,0.3875711452363035
789,law,0.3875711452363035
1482,the,0.3875711452363035
1279,rinci,0.3875711452363035
81,art,0.3875711452363035
1335,selingkuh,0.3875598802597393
1237,putera,0.3869617971480048
322,dewangga,0.3869617971480048
757,kucing,0.38578499011723477
1442,tameng,0.38448872239461945
22,ahklak,0.38412130824491736
167,berzinah,0.3840437882749336
181,bimbing,0.3840437882749336
1582,walau,0.38311600397831896
636,kaedah,0.3794398289483411
1604,xmbelgedesh,0.37834167808184643
975,muncul,0.37761155768141996
849,makan,0.3773024948819663
160,berantas,0.37679437507746527
1508,trmksh,0.37654121360714854
680,kelompok,0.376040654491829
484,hahaha,0.3751635168250561
1297,sahkan,0.37359307528751207
94,ayam,0.3720641658488505
128,basuki,0.3717732191998679
1276,ridwan,0.3717732191998679
1286,rok,0.37083535473239676
225,bubar,0.37083535473239676
836,lutut,0.37083535473239676
1492,tlg,0.3698015626882681
110,bahagia,0.3686486542383557
671,kecebong,0.3686486542383557
447,gerebek,0.3686486542383557
1197,plis,0.3685841333901391
538,iin,0.3685841333901391
754,kuad,0.3685841333901391
1096,om,0.3663818756901555
1224,produk,0.3663818756901555
1071,novel,0.3663818756901555
755,kuat,0.3641669172249531
1095,olah,0.36392514142955834
1191,pisik,0.3630912381136669
729,kontak,0.3630912381136669
681,keluar,0.36258203535457706
220,bs,0.36258203535457706
63,anggar,0.36258203535457706
1023,ngaca,0.36253711077078693
584,iye,0.36253711077078693
1000,napa,0.36253711077078693
1601,woi,0.36253711077078693
816,lihat,0.3620764946352146
1275,ribut,0.362045804873079
1166,perkara,0.3590382341587088
946,mora,0.3590382341587088
1222,private,0.3590382341587088
554,individu,0.3590382341587088
1009,nawarin,0.35890606893782356
336,dijadiin,0.35890606893782356
1090,ohh,0.35890606893782356
36,alami,0.35887140997872363
1088,oenggagas,0.35763406589312613
1196,plaku,0.35763406589312613
1369,simpul,0.357083726255935
1354,sesk,0.3561682734992852
227,bujuk,0.3561682734992852
657,kategori,0.3550336635569629
891,memeng,0.35409732588451703
1533,tuntut,0.3534004463377894
1306,sanak,0.3534004463377894
670,kebiri,0.35333809041907593
1062,nila,0.3508667748188182
146,belanga,0.3508667748188182
1293,rusak,0.3508667748188182
1421,susu,0.3508667748188182
137,beban,0.3508229709460548
1223,pro,0.3508229709460548
163,berfikirnya,0.3508229709460548
1270,resiko,0.3496670515218745
205,bodoamat,0.3496670515218745
212,borr,0.3496670515218745
893,mendi,0.3496670515218745
1209,populasi,0.3493054060200923
797,ledak,0.3493054060200923
1057,nie,0.3493054060200923
1049,ngotot,0.3493054060200923
990,nakarim,0.34867628964132635
1417,survey,0.34867628964132635
1448,tangkap,0.3479196904940899
868,marak,0.3479196904940899
689,kepo,0.3479196904940899
449,gg,0.34605813997000007
68,ank,0.34605813997000007
624,judul,0.34523269036593945
1479,tetep,0.34443399041658246
1527,tukang,0.34415637883546496
626,julidz,0.34292505655424477
590,jah,0.34165679158937345
1305,samping,0.34155344445037383
887,melakukkan,0.34155344445037383
24,aj,0.3405710474182667
308,deal,0.3405710474182667
967,muhamdiah,0.3405710474182667
981,musyawarah,0.3405710474182667
485,hahha,0.3389758740931963
1141,payah,0.3389758740931963
828,lot,0.3389758740931963
991,nalar,0.3389758740931963
1102,oposisi,0.3389758740931963
1537,tv,0.33849281391311437
214,breakpoint,0.33849281391311437
1393,sok,0.33845087402834834
1373,siswa,0.3365053352071666
6,adab,0.3352213503189717
515,hitam,0.3352213503189717
804,lembut,0.33444554107542235
321,dewan,0.3337728673929115
468,gosok,0.3306361007374355
1318,sebut,0.330571811481355
1152,pemuda,0.3300514904199821
609,jessi,0.32872241142848657
281,complicated,0.32872241142848657
778,landas,0.32872241142848657
1239,putus,0.32872241142848657
815,liberal,0.32755589173329286
1491,titik,0.32755589173329286
919,miss,0.32696555295539914
1576,vissi,0.32696555295539914
903,mental,0.32696555295539914
586,jabar,0.32696555295539914
1272,revolusi,0.32696555295539914
1360,shg,0.32696555295539914
560,ini,0.3267742900013053
1003,narapidana,0.32588862548380515
1349,seprrti,0.32588862548380515
27,akal,0.3255109379869246
1606,yee,0.3232858948001816
1018,neng,0.3232858948001816
1602,wonggemblung,0.3232858948001816
1542,udeh,0.3232858948001816
507,hemat,0.3232858948001816
241,bwahahaahah,0.3232858948001816
509,hidung,0.3211528083577479
834,lumayan,0.3211528083577479
1128,pantat,0.3211528083577479
531,hutang,0.3211528083577479
132,bayangin,0.32069948710163876
11,adik,0.32069948710163876
1263,rek,0.32069948710163876
1016,nek,0.32069948710163876
594,jamah,0.32069948710163876
